utc_time,x_error_m,y_error_m,z_error_m,satclockerror_m,satellite_type,lag_satclockerror_m_1,lag_satclockerror_m_2,lag_satclockerror_m_3,lag_satclockerror_m_4,rolling_mean_satclockerror_m,rolling_std_satclockerror_m,hour,day_of_week
2025-09-09 07:41:00,-0.059895258,0.019597091,0.016548015,-0.008910731,MEO,-0.008910701,-0.011464963,-0.006356499,0.028543929,0.0004529415000003936,0.018843091633484143,7,1
2025-09-09 07:51:00,-0.068491114,-0.006634057,0.082892074,-0.026360961,MEO,-0.008910731,-0.008910701,-0.011464963,-0.006356499,-0.008910723499999607,0.0020855216739141084,7,1
2025-09-09 08:01:00,-0.091693243,-0.016479865,0.089440134,-0.008910701,MEO,-0.026360961,-0.008910731,-0.008910701,-0.011464963,-0.013911838999999605,0.008386304370616781,8,1
2025-09-09 08:11:00,-0.015437551,0.032966163,0.03892089,-0.008910731,MEO,-0.008910701,-0.026360961,-0.008910731,-0.008910701,-0.013273273499999605,0.00872512499498561,8,1
2025-09-09 08:21:00,-0.121701119,-0.068245493,0.170589936,-0.008910731,MEO,-0.008910731,-0.008910701,-0.026360961,-0.008910731,-0.013273280999999604,0.008725119994985606,8,1
2025-09-09 08:31:00,-0.074666684,-0.062196385,0.129781642,-0.008910731,MEO,-0.008910731,-0.008910731,-0.008910701,-0.026360961,-0.013273280999999606,0.008725119994985606,8,1
2025-09-09 08:41:00,-0.068207474,-0.079686783,0.123875941,-0.026360931,MEO,-0.008910731,-0.008910731,-0.008910731,-0.008910701,-0.008910723499999607,0.0,8,1
2025-09-09 08:51:00,-0.070588578,-0.105716322,0.164463204,-0.008910731,MEO,-0.026360931,-0.008910731,-0.008910731,-0.008910731,-0.013273280999999606,0.008725099994974134,8,1
2025-09-09 09:01:00,-0.139956217,-0.108001102,0.167015402,0.008539498,MEO,-0.008910731,-0.026360931,-0.008910731,-0.008910731,-0.013273280999999606,0.008725099994974134,9,1
2025-09-09 09:11:00,-0.071906816,-0.140865732,0.130012425,0.008539468,MEO,0.008539498,-0.008910731,-0.026360931,-0.008910731,-0.008910723749999605,0.014248040472628792,9,1
2025-09-09 09:21:00,-0.067492781,-0.169500746,0.15982517,0.008539498,MEO,0.008539468,0.008539498,-0.008910731,-0.026360931,-0.004548173999999606,0.016707301824408993,9,1
2025-09-09 09:31:00,-0.116816433,-0.176545456,0.131650861,-0.008910731,MEO,0.008539498,0.008539468,0.008539498,-0.008910731,0.0041769332500003935,0.008725109494976475,9,1
2025-09-09 09:41:00,-0.037415668,-0.181619123,0.156894337,-0.008910701,MEO,-0.008910731,0.008539498,0.008539468,0.008539498,0.004176933250000394,0.008725109494976475,9,1
2025-09-09 10:51:00,-0.023785245,-0.110486342,0.043384634,-0.026360961,MEO,-0.008910701,-0.008910731,0.008539498,0.008539468,-0.00018561649999960638,0.010074877085718971,10,1
2025-09-09 11:01:00,-0.055009611,-0.078044552,-0.001801237,-0.023806699,MEO,-0.026360961,-0.008910701,-0.008910731,0.008539498,-0.008910723749999606,0.014248052720083122,11,1
2025-09-09 11:11:00,-0.065203913,-0.069992254,0.010225292,-0.006356499,MEO,-0.023806699,-0.026360961,-0.008910701,-0.008910731,-0.016997272999999605,0.00939559725574986,11,1
2025-09-09 11:21:00,-0.092393743,-0.083031278,-0.013661429,-0.006356499,MEO,-0.006356499,-0.023806699,-0.026360961,-0.008910701,-0.016358714999999607,0.010182249717041932,11,1
2025-09-09 11:31:00,-0.038481459,-0.027932729,0.020779736,-0.006356499,MEO,-0.006356499,-0.006356499,-0.023806699,-0.026360961,-0.015720164499999606,0.010862397729519989,11,1
2025-09-09 11:41:00,-0.004810769,-0.092135196,0.05240944,-0.02123448,MEO,-0.006356499,-0.006356499,-0.006356499,-0.023806699,-0.010719048999999606,0.008725099994972804,11,1
